participant,PT,target,distractor,other,Condition
4,655,1,0,0,1
4,793,1,0,0,1
4,590,1,0,0,1
4,400,1,0,0,1
4,361,1,0,0,1
4,381,1,0,0,1
4,1091,1,0,0,1
4,769,1,0,0,1
4,486,1,0,0,1
4,621,1,0,0,1
4,442,0,1,0,1
4,684,1,0,0,1
4,920,1,0,0,1
4,524,1,0,0,1
4,1285,1,0,0,1
4,581,1,0,0,1
4,671,1,0,0,1
4,1219,1,0,0,1
4,392,1,0,0,1
4,1080,1,0,0,1
4,387,1,0,0,1
4,1444,1,0,0,1
4,445,1,0,0,1
4,961,1,0,0,1
4,226,0,1,0,1
4,1348,1,0,0,1
4,551,1,0,0,1
4,379,1,0,0,1
4,1103,1,0,0,1
4,827,1,0,0,1
4,679,1,0,0,1
4,509,1,0,0,1
4,1293,1,0,0,1
4,1191,1,0,0,1
4,515,1,0,0,1
4,796,1,0,0,1
4,1109,1,0,0,1
4,1357,1,0,0,1
4,498,1,0,0,1
4,911,1,0,0,1
4,859,1,0,0,1
4,978,1,0,0,1
4,1186,1,0,0,1
4,1140,1,0,0,1
4,1014,1,0,0,1
4,600,1,0,0,1
4,912,1,0,0,1
4,1025,1,0,0,1
4,401,1,0,0,1
4,804,1,0,0,1
4,860,1,0,0,1
4,819,1,0,0,1
4,568,1,0,0,1
4,772,1,0,0,1
4,1024,1,0,0,1
4,813,1,0,0,1
4,1305,1,0,0,1
4,811,1,0,0,1
4,310,1,0,0,1
4,328,1,0,0,1
4,1318,1,0,0,1
4,916,1,0,0,1
4,1353,1,0,0,1
4,1170,0,0,1,1
4,1324,1,0,0,1
4,454,1,0,0,1
4,695,1,0,0,1
4,930,1,0,0,1
4,1395,1,0,0,1
4,1359,1,0,0,1
4,1479,1,0,0,1
4,1158,1,0,0,1
4,591,1,0,0,1
5,1302,1,0,0,1
5,369,0,1,0,1
5,1137,1,0,0,1
5,1037,1,0,0,1
5,1170,1,0,0,1
5,1249,1,0,0,1
5,1034,1,0,0,1
5,647,0,1,0,1
5,561,1,0,0,1
5,1241,1,0,0,1
5,1253,1,0,0,1
5,747,1,0,0,1
5,291,0,1,0,1
5,1229,1,0,0,1
5,1134,1,0,0,1
5,704,1,0,0,1
5,236,0,1,0,1
5,1203,1,0,0,1
5,292,1,0,0,1
5,579,1,0,0,1
5,289,0,1,0,1
5,572,1,0,0,1
5,1087,1,0,0,1
5,993,1,0,0,1
5,664,1,0,0,1
5,1277,1,0,0,1
5,1421,1,0,0,1
5,1357,1,0,0,1
5,217,0,1,0,1
5,914,1,0,0,1
5,631,1,0,0,1
5,1061,1,0,0,1
5,565,1,0,0,1
5,1384,1,0,0,1
5,809,0,1,0,1
5,558,1,0,0,1
5,707,1,0,0,1
5,842,1,0,0,1
5,1258,1,0,0,1
5,239,0,1,0,1
5,1223,1,0,0,1
5,331,0,1,0,1
5,288,0,1,0,1
5,1496,1,0,0,1
5,646,0,1,0,1
5,583,1,0,0,1
5,310,0,1,0,1
5,1100,1,0,0,1
5,522,1,0,0,1
5,991,1,0,0,1
5,665,1,0,0,1
5,380,0,1,0,1
5,1038,1,0,0,1
5,228,0,1,0,1
5,760,1,0,0,1
5,704,1,0,0,1
5,837,1,0,0,1
5,1017,1,0,0,1
5,329,0,1,0,1
5,573,1,0,0,1
5,747,1,0,0,1
5,840,1,0,0,1
5,926,1,0,0,1
5,371,0,1,0,1
5,1228,1,0,0,1
5,1366,1,0,0,1
5,274,0,1,0,1
5,788,0,1,0,1
5,1004,1,0,0,1
5,1387,1,0,0,1
5,1392,1,0,0,1
5,577,1,0,0,1
5,1259,1,0,0,1
5,258,0,1,0,1
5,267,0,1,0,1
5,1169,1,0,0,1
5,385,1,0,0,1
5,1086,1,0,0,1
5,1100,1,0,0,1
5,351,0,1,0,1
5,722,1,0,0,1
5,227,0,1,0,1
5,1204,1,0,0,1
5,520,1,0,0,1
5,1255,1,0,0,1
5,477,1,0,0,1
5,690,1,0,0,1
5,1473,1,0,0,1
5,800,1,0,0,1
5,991,1,0,0,1
5,601,1,0,0,1
5,325,0,0,1,1
5,1430,1,0,0,1
6,1052,1,0,0,1
6,429,1,0,0,1
6,1062,1,0,0,1
6,1288,1,0,0,1
6,997,1,0,0,1
6,1024,1,0,0,1
6,1351,1,0,0,1
6,430,0,1,0,1
6,931,0,1,0,1
6,776,1,0,0,1
6,897,1,0,0,1
6,1397,1,0,0,1
6,782,1,0,0,1
6,1105,1,0,0,1
6,1078,1,0,0,1
6,823,1,0,0,1
6,1128,1,0,0,1
6,677,1,0,0,1
6,531,1,0,0,1
6,1217,1,0,0,1
6,504,1,0,0,1
6,245,0,1,0,1
6,258,0,1,0,1
6,641,1,0,0,1
6,575,1,0,0,1
6,728,1,0,0,1
6,1169,1,0,0,1
6,679,1,0,0,1
6,241,0,1,0,1
6,1010,1,0,0,1
6,370,0,1,0,1
6,1318,1,0,0,1
6,1155,1,0,0,1
6,1078,1,0,0,1
6,233,1,0,0,1
6,1024,1,0,0,1
6,262,0,1,0,1
6,496,1,0,0,1
6,1313,1,0,0,1
6,892,1,0,0,1
6,489,1,0,0,1
6,1346,1,0,0,1
6,700,1,0,0,1
6,1314,1,0,0,1
6,442,1,0,0,1
6,583,1,0,0,1
6,1404,1,0,0,1
6,305,0,1,0,1
6,782,1,0,0,1
6,1011,1,0,0,1
6,1456,1,0,0,1
6,766,1,0,0,1
6,972,1,0,0,1
6,1374,1,0,0,1
6,822,1,0,0,1
6,848,1,0,0,1
6,228,1,0,0,1
6,654,1,0,0,1
6,804,1,0,0,1
6,874,1,0,0,1
6,609,1,0,0,1
6,1149,1,0,0,1
6,345,1,0,0,1
6,1088,1,0,0,1
6,360,1,0,0,1
6,269,1,0,0,1
6,1271,1,0,0,1
6,301,0,1,0,1
6,584,1,0,0,1
6,1431,1,0,0,1
6,649,1,0,0,1
6,761,1,0,0,1
6,785,1,0,0,1
7,227,0,0,1,1
7,1334,1,0,0,1
7,386,0,1,0,1
7,275,1,0,0,1
7,1287,1,0,0,1
7,381,0,1,0,1
7,292,0,1,0,1
7,629,0,0,1,1
7,981,1,0,0,1
7,368,0,1,0,1
7,303,0,1,0,1
7,1136,1,0,0,1
7,502,1,0,0,1
7,840,1,0,0,1
7,862,1,0,0,1
7,430,1,0,0,1
7,711,1,0,0,1
7,538,1,0,0,1
7,356,0,1,0,1
7,1264,1,0,0,1
7,387,1,0,0,1
7,1224,1,0,0,1
7,645,1,0,0,1
7,1159,1,0,0,1
7,945,1,0,0,1
7,895,1,0,0,1
7,1169,1,0,0,1
7,643,0,1,0,1
7,830,1,0,0,1
7,234,0,1,0,1
7,135,0,1,0,1
7,194,0,1,0,1
7,876,1,0,0,1
7,298,0,1,0,1
7,959,1,0,0,1
7,932,1,0,0,1
7,587,1,0,0,1
7,1488,1,0,0,1
7,149,1,0,0,1
7,725,1,0,0,1
7,1350,1,0,0,1
7,1082,1,0,0,1
7,321,1,0,0,1
7,1312,1,0,0,1
7,1008,1,0,0,1
7,769,1,0,0,1
7,698,1,0,0,1
7,594,1,0,0,1
7,1268,1,0,0,1
7,1200,1,0,0,1
7,384,0,0,1,1
7,783,1,0,0,1
7,691,1,0,0,1
7,557,0,0,1,1
7,250,0,1,0,1
7,1021,1,0,0,1
7,139,1,0,0,1
7,743,1,0,0,1
7,1150,1,0,0,1
7,1298,1,0,0,1
7,1170,1,0,0,1
7,892,1,0,0,1
7,904,1,0,0,1
7,865,1,0,0,1
7,917,1,0,0,1
7,768,1,0,0,1
7,398,0,1,0,1
7,1288,1,0,0,1
7,1435,1,0,0,1
7,175,0,0,1,1
7,1157,1,0,0,1
7,525,1,0,0,1
7,219,0,1,0,1
7,1138,1,0,0,1
7,573,1,0,0,1
7,1425,1,0,0,1
7,433,1,0,0,1
7,980,1,0,0,1
7,1185,1,0,0,1
7,804,1,0,0,1
7,517,0,1,0,1
7,823,1,0,0,1
8,403,0,1,0,1
8,804,1,0,0,1
8,591,1,0,0,1
8,571,1,0,0,1
8,262,0,1,0,1
8,632,0,1,0,1
8,503,1,0,0,1
8,442,0,1,0,1
8,841,1,0,0,1
8,508,1,0,0,1
8,498,0,1,0,1
8,264,0,1,0,1
8,289,0,0,1,1
8,1282,1,0,0,1
8,1293,1,0,0,1
8,592,1,0,0,1
8,259,0,1,0,1
8,614,0,1,0,1
8,959,1,0,0,1
8,859,0,1,0,1
8,632,1,0,0,1
8,683,1,0,0,1
8,529,1,0,0,1
8,482,0,1,0,1
8,781,0,1,0,1
8,760,1,0,0,1
8,1349,1,0,0,1
8,1207,1,0,0,1
8,1236,1,0,0,1
8,961,1,0,0,1
8,1032,1,0,0,1
8,777,1,0,0,1
8,972,1,0,0,1
8,1170,1,0,0,1
8,197,0,1,0,1
8,986,1,0,0,1
8,436,1,0,0,1
8,542,1,0,0,1
8,822,1,0,0,1
8,734,1,0,0,1
8,172,0,0,1,1
8,1018,1,0,0,1
8,226,0,1,0,1
8,542,1,0,0,1
8,286,0,0,1,1
8,302,0,1,0,1
8,900,1,0,0,1
8,1191,1,0,0,1
8,1077,1,0,0,1
8,497,1,0,0,1
8,732,1,0,0,1
8,449,1,0,0,1
8,350,0,1,0,1
8,462,1,0,0,1
8,997,1,0,0,1
8,787,1,0,0,1
8,532,1,0,0,1
8,1277,1,0,0,1
8,1346,1,0,0,1
8,1172,1,0,0,1
8,465,1,0,0,1
8,441,1,0,0,1
8,483,0,1,0,1
8,680,1,0,0,1
8,325,1,0,0,1
8,1123,1,0,0,1
8,674,0,1,0,1
8,1352,1,0,0,1
8,1407,1,0,0,1
8,540,1,0,0,1
8,537,1,0,0,1
8,868,1,0,0,1
8,941,1,0,0,1
8,1160,1,0,0,1
8,721,1,0,0,1
8,844,1,0,0,1
8,328,0,1,0,1
8,260,0,1,0,1
8,677,1,0,0,1
8,518,0,1,0,1
8,1432,1,0,0,1
8,489,1,0,0,1
8,1359,0,1,0,1
8,572,1,0,0,1
8,625,1,0,0,1
8,686,1,0,0,1
8,749,1,0,0,1
9,341,0,1,0,1
9,313,0,1,0,1
9,668,1,0,0,1
9,1273,1,0,0,1
9,660,0,1,0,1
9,1345,1,0,0,1
9,920,1,0,0,1
9,160,0,0,1,1
9,1246,1,0,0,1
9,1097,1,0,0,1
9,1499,1,0,0,1
9,292,0,1,0,1
9,1261,1,0,0,1
9,302,0,1,0,1
9,1486,1,0,0,1
9,1188,0,0,1,1
9,1172,1,0,0,1
9,513,1,0,0,1
9,847,1,0,0,1
9,608,1,0,0,1
9,636,0,0,1,1
9,622,0,1,0,1
9,1325,0,1,0,1
9,263,0,1,0,1
9,530,1,0,0,1
9,1064,0,1,0,1
9,664,1,0,0,1
9,592,1,0,0,1
9,905,1,0,0,1
9,800,0,1,0,1
9,708,0,0,1,1
9,973,0,0,1,1
9,398,0,1,0,1
9,1117,0,0,1,1
9,844,0,0,1,1
9,651,1,0,0,1
9,637,1,0,0,1
9,222,0,0,1,1
9,944,1,0,0,1
9,1032,1,0,0,1
9,732,1,0,0,1
9,1245,1,0,0,1
9,1258,1,0,0,1
9,711,1,0,0,1
9,1227,1,0,0,1
9,208,0,1,0,1
9,317,0,1,0,1
9,1105,1,0,0,1
9,1259,1,0,0,1
9,1057,1,0,0,1
9,396,1,0,0,1
9,914,0,0,1,1
9,980,1,0,0,1
9,222,0,0,1,1
9,282,0,0,1,1
9,610,0,1,0,1
9,618,0,0,1,1
9,271,0,1,0,1
9,717,1,0,0,1
9,428,1,0,0,1
9,1066,1,0,0,1
9,1208,1,0,0,1
10,955,1,0,0,1
10,279,0,1,0,1
10,197,0,1,0,1
10,1129,1,0,0,1
10,927,1,0,0,1
10,967,1,0,0,1
10,470,1,0,0,1
10,792,1,0,0,1
10,1321,1,0,0,1
10,876,1,0,0,1
10,925,1,0,0,1
10,1067,1,0,0,1
10,127,0,0,1,1
10,1113,1,0,0,1
10,1098,1,0,0,1
10,247,1,0,0,1
10,1409,1,0,0,1
10,990,0,1,0,1
10,1485,1,0,0,1
10,206,1,0,0,1
10,1148,1,0,0,1
10,271,0,1,0,1
10,853,1,0,0,1
10,758,1,0,0,1
10,797,1,0,0,1
10,261,1,0,0,1
10,641,0,1,0,1
10,963,1,0,0,1
10,1393,1,0,0,1
10,419,0,1,0,1
10,1366,1,0,0,1
10,1022,1,0,0,1
10,374,0,1,0,1
10,267,0,0,1,1
10,270,1,0,0,1
10,247,0,1,0,1
10,207,0,0,1,1
10,272,0,0,1,1
10,286,0,1,0,1
10,169,0,1,0,1
10,1086,1,0,0,1
10,804,0,1,0,1
10,810,1,0,0,1
10,864,1,0,0,1
10,312,0,1,0,1
10,802,1,0,0,1
10,1035,1,0,0,1
10,486,1,0,0,1
10,195,1,0,0,1
10,271,0,1,0,1
10,120,0,1,0,1
10,1054,1,0,0,1
10,1116,1,0,0,1
10,235,0,1,0,1
10,961,0,1,0,1
10,565,1,0,0,1
10,553,1,0,0,1
10,1260,1,0,0,1
10,1351,1,0,0,1
10,653,1,0,0,1
10,413,1,0,0,1
10,798,0,1,0,1
10,135,0,1,0,1
10,358,0,0,1,1
10,847,1,0,0,1
10,1046,1,0,0,1
10,1283,1,0,0,1
10,1081,1,0,0,1
10,944,1,0,0,1
10,1033,1,0,0,1
10,975,1,0,0,1
10,205,0,0,1,1
10,1096,1,0,0,1
10,189,0,0,1,1
10,361,0,0,1,1
11,1321,1,0,0,1
11,787,1,0,0,1
11,1296,1,0,0,1
11,614,1,0,0,1
11,1295,1,0,0,1
11,1102,1,0,0,1
11,1159,1,0,0,1
11,379,1,0,0,1
11,285,0,1,0,1
11,690,0,1,0,1
11,1499,1,0,0,1
11,1374,1,0,0,1
11,347,1,0,0,1
11,435,0,1,0,1
11,1305,1,0,0,1
11,1088,1,0,0,1
11,881,1,0,0,1
11,845,1,0,0,1
11,1160,1,0,0,1
11,911,1,0,0,1
11,972,0,1,0,1
11,1418,1,0,0,1
11,421,0,1,0,1
11,593,1,0,0,1
11,708,1,0,0,1
11,238,0,1,0,1
11,705,1,0,0,1
11,504,1,0,0,1
11,247,0,1,0,1
11,1308,1,0,0,1
11,390,1,0,0,1
11,633,1,0,0,1
11,511,1,0,0,1
11,1157,1,0,0,1
11,617,1,0,0,1
11,916,1,0,0,1
11,637,1,0,0,1
11,1095,1,0,0,1
11,1287,1,0,0,1
11,1405,1,0,0,1
11,1108,1,0,0,1
11,731,1,0,0,1
11,514,1,0,0,1
11,1207,1,0,0,1
11,1094,1,0,0,1
11,559,1,0,0,1
11,294,1,0,0,1
11,839,1,0,0,1
11,1352,1,0,0,1
11,873,1,0,0,1
11,1353,1,0,0,1
11,870,0,1,0,1
11,577,1,0,0,1
11,403,0,1,0,1
11,822,1,0,0,1
11,742,1,0,0,1
11,1217,1,0,0,1
11,1292,1,0,0,1
11,334,1,0,0,1
11,1149,1,0,0,1
11,1214,1,0,0,1
11,272,1,0,0,1
11,357,0,1,0,1
11,454,1,0,0,1
11,453,1,0,0,1
11,592,1,0,0,1
11,939,1,0,0,1
11,972,1,0,0,1
11,810,1,0,0,1
11,677,0,1,0,1
11,1362,1,0,0,1
11,817,1,0,0,1
11,877,1,0,0,1
11,532,1,0,0,1
11,409,1,0,0,1
11,1240,1,0,0,1
11,923,1,0,0,1
11,810,1,0,0,1
11,583,1,0,0,1
11,468,1,0,0,1
11,820,1,0,0,1
11,953,1,0,0,1
11,644,1,0,0,1
12,604,1,0,0,1
12,397,1,0,0,1
12,677,1,0,0,1
12,453,1,0,0,1
12,205,0,1,0,1
12,439,1,0,0,1
12,590,1,0,0,1
12,547,1,0,0,1
12,241,0,1,0,1
12,350,1,0,0,1
12,250,0,1,0,1
12,304,1,0,0,1
12,831,1,0,0,1
12,885,1,0,0,1
12,583,1,0,0,1
12,232,0,1,0,1
12,1190,1,0,0,1
12,675,1,0,0,1
12,211,0,1,0,1
12,992,1,0,0,1
12,1288,1,0,0,1
12,623,1,0,0,1
12,298,0,1,0,1
12,1065,1,0,0,1
12,213,1,0,0,1
12,529,1,0,0,1
12,997,1,0,0,1
12,469,1,0,0,1
12,354,0,1,0,1
12,225,1,0,0,1
12,210,0,0,1,1
12,1409,1,0,0,1
12,484,1,0,0,1
12,1356,1,0,0,1
12,496,1,0,0,1
12,470,1,0,0,1
12,611,1,0,0,1
12,563,1,0,0,1
12,289,1,0,0,1
12,609,1,0,0,1
12,907,1,0,0,1
12,1130,1,0,0,1
12,380,1,0,0,1
12,948,1,0,0,1
12,377,1,0,0,1
12,1014,1,0,0,1
12,448,1,0,0,1
12,208,0,0,1,1
12,1184,1,0,0,1
12,1307,1,0,0,1
12,443,1,0,0,1
12,1072,1,0,0,1
12,672,0,0,1,1
12,1215,1,0,0,1
12,203,1,0,0,1
12,1076,1,0,0,1
12,609,1,0,0,1
12,882,1,0,0,1
12,514,1,0,0,1
12,554,1,0,0,1
12,1259,1,0,0,1
12,809,1,0,0,1
13,1385,1,0,0,1
13,1412,0,1,0,1
13,1001,1,0,0,1
13,757,1,0,0,1
13,446,1,0,0,1
13,842,1,0,0,1
13,810,1,0,0,1
13,353,1,0,0,1
13,882,1,0,0,1
13,193,0,1,0,1
13,1062,1,0,0,1
13,311,0,1,0,1
13,439,1,0,0,1
13,264,1,0,0,1
13,1110,1,0,0,1
13,1392,1,0,0,1
13,699,1,0,0,1
13,497,1,0,0,1
13,545,0,1,0,1
13,510,1,0,0,1
13,280,0,1,0,1
13,474,1,0,0,1
13,568,1,0,0,1
13,824,1,0,0,1
13,1314,1,0,0,1
13,1267,1,0,0,1
13,825,1,0,0,1
13,656,1,0,0,1
13,125,0,1,0,1
13,924,1,0,0,1
13,1210,1,0,0,1
13,1112,1,0,0,1
13,889,0,0,1,1
13,1000,1,0,0,1
13,168,0,0,1,1
13,1060,1,0,0,1
13,1290,1,0,0,1
13,794,1,0,0,1
13,1154,1,0,0,1
13,885,1,0,0,1
13,569,0,0,1,1
13,112,0,0,1,1
13,372,1,0,0,1
13,1214,1,0,0,1
13,172,0,1,0,1
13,1317,1,0,0,1
13,32,0,0,1,1
13,180,1,0,0,1
13,543,1,0,0,1
13,331,0,0,1,1
13,800,1,0,0,1
13,583,0,0,1,1
13,1204,1,0,0,1
13,1361,1,0,0,1
13,693,1,0,0,1
13,176,0,1,0,1
13,476,0,1,0,1
13,285,0,1,0,1
13,1157,1,0,0,1
13,169,1,0,0,1
13,740,1,0,0,1
13,811,1,0,0,1
13,163,0,1,0,1
13,1298,1,0,0,1
13,119,0,0,1,1
13,292,0,0,1,1
13,63,0,0,1,1
13,541,1,0,0,1
13,1321,1,0,0,1
13,1085,1,0,0,1
13,991,1,0,0,1
13,632,1,0,0,1
13,1449,1,0,0,1
13,517,1,0,0,1
13,40,0,0,1,1
13,228,0,0,1,1
13,731,1,0,0,1
13,197,0,0,1,1
13,488,1,0,0,1
13,96,0,0,1,1
13,208,0,1,0,1
15,624,1,0,0,1
15,697,1,0,0,1
15,1098,1,0,0,1
15,232,0,0,1,1
15,552,0,1,0,1
15,625,1,0,0,1
15,344,1,0,0,1
15,635,1,0,0,1
15,1088,1,0,0,1
15,829,1,0,0,1
15,651,1,0,0,1
15,888,1,0,0,1
15,654,1,0,0,1
15,1072,1,0,0,1
15,979,1,0,0,1
15,605,1,0,0,1
15,689,1,0,0,1
15,845,1,0,0,1
15,234,1,0,0,1
15,987,1,0,0,1
15,1052,1,0,0,1
15,637,1,0,0,1
15,1288,1,0,0,1
15,1007,1,0,0,1
15,985,1,0,0,1
15,850,1,0,0,1
15,1172,0,1,0,1
15,836,1,0,0,1
15,772,1,0,0,1
15,1188,1,0,0,1
15,601,1,0,0,1
15,219,1,0,0,1
15,214,1,0,0,1
15,833,1,0,0,1
15,382,0,1,0,1
15,813,1,0,0,1
15,1258,1,0,0,1
15,493,1,0,0,1
15,513,1,0,0,1
15,785,1,0,0,1
15,576,1,0,0,1
15,1361,1,0,0,1
15,703,1,0,0,1
15,287,0,1,0,1
15,249,0,1,0,1
15,589,1,0,0,1
15,936,1,0,0,1
15,233,0,1,0,1
15,282,0,1,0,1
15,803,1,0,0,1
15,1292,1,0,0,1
15,1187,1,0,0,1
15,601,1,0,0,1
15,525,1,0,0,1
15,538,1,0,0,1
15,212,0,1,0,1
15,197,1,0,0,1
15,485,1,0,0,1
15,753,1,0,0,1
15,1119,1,0,0,1
15,1095,1,0,0,1
15,1165,1,0,0,1
15,1140,1,0,0,1
15,779,1,0,0,1
15,1234,1,0,0,1
15,1178,1,0,0,1
15,153,0,1,0,1
15,1410,1,0,0,1
15,505,1,0,0,1
15,1160,1,0,0,1
15,248,0,1,0,1
15,845,1,0,0,1
15,428,1,0,0,1
15,553,1,0,0,1
15,1015,1,0,0,1
15,1056,1,0,0,1
15,1325,1,0,0,1
15,1155,1,0,0,1
15,1003,1,0,0,1
15,1314,1,0,0,1
15,694,1,0,0,1
15,736,1,0,0,1
15,392,1,0,0,1
15,1173,1,0,0,1
16,616,1,0,0,1
16,305,1,0,0,1
16,302,0,1,0,1
16,301,0,1,0,1
16,824,1,0,0,1
16,1171,1,0,0,1
16,258,0,0,1,1
16,1003,1,0,0,1
16,369,1,0,0,1
16,223,0,1,0,1
16,990,0,1,0,1
16,718,1,0,0,1
16,318,0,1,0,1
16,379,1,0,0,1
16,1435,1,0,0,1
16,886,1,0,0,1
16,707,1,0,0,1
16,461,1,0,0,1
16,938,1,0,0,1
16,890,1,0,0,1
16,1367,1,0,0,1
16,1125,1,0,0,1
16,825,1,0,0,1
16,310,0,1,0,1
16,1417,1,0,0,1
16,369,1,0,0,1
16,230,0,0,1,1
16,1107,1,0,0,1
16,1213,1,0,0,1
16,266,0,1,0,1
16,300,1,0,0,1
16,360,0,1,0,1
16,851,1,0,0,1
16,834,1,0,0,1
16,1376,1,0,0,1
16,415,0,1,0,1
16,1264,1,0,0,1
16,353,0,1,0,1
16,1326,1,0,0,1
16,839,0,1,0,1
16,614,1,0,0,1
16,958,1,0,0,1
16,302,0,1,0,1
16,618,1,0,0,1
16,505,1,0,0,1
17,176,0,1,0,1
17,296,0,0,1,1
17,1243,1,0,0,1
17,546,1,0,0,1
17,1210,1,0,0,1
17,877,1,0,0,1
17,990,1,0,0,1
17,798,1,0,0,1
17,1386,1,0,0,1
17,1473,1,0,0,1
17,1160,1,0,0,1
17,1238,1,0,0,1
17,1091,1,0,0,1
17,1253,1,0,0,1
17,1214,1,0,0,1
17,1326,1,0,0,1
17,287,1,0,0,1
17,780,1,0,0,1
17,1094,1,0,0,1
17,730,1,0,0,1
17,613,1,0,0,1
17,471,1,0,0,1
17,354,0,1,0,1
17,489,1,0,0,1
17,1134,1,0,0,1
17,760,1,0,0,1
17,1354,1,0,0,1
17,751,1,0,0,1
17,617,1,0,0,1
17,1119,1,0,0,1
17,547,1,0,0,1
17,930,1,0,0,1
17,947,1,0,0,1
17,612,1,0,0,1
17,975,1,0,0,1
17,632,1,0,0,1
17,835,1,0,0,1
17,1178,1,0,0,1
